kanji,reading
改正する,かいせいする
実施する,じっしする
要素,ようそ
成立する,せいりつする
事実,じじつ
隠す,かくす
抱える,かかえる
支配する,しはいする
非難する,ひなんする
要求する,ようきゅうする
関連する,かんれんする
新鮮み,しんせんみ
強み,つよみ
弱み,よわみ
温かみ,あたたかみ
深み,ふかみ
反映する,はんえいする
貢献する,こうけんする
寄付する,きふする
平等な,びょうどうな
復興する,ふっこうする
義務,ぎむ
制度,せいど
景気,けいき
加速する,かそくする
上回る,うわまわる
予測する,よそくする
見解,けんかい
増す,ます
水準,すいじゅん
深刻な,しんこくな
呼びかける,よびかける
世間,せけん
驚かす,おどろかす
了承する,りょうしょうする
個人情報,こじんじょうほう
定着する,ていちゃくする
両立する,りょうりつする
煙,けむり
公,おおやけ
取材する,しゅざいする
報道する,ほうどうする
中継する,ちゅうけいする
訂正する,ていせいする
国旗,こっき
様々な,さまざまな
国籍,こくせき
先進国,せんしんこく
呼称,こしょう
宗教,しゅうきょう
異文化,いぶんか
否定する,ひていする
移民する,いみんする
味方,みかた
権利,けんり
支援する,しえんする
飢える,うえる
占める,しめる
主張する,しゅちょうする
交渉する,こうしょうする
比較する,ひかくする
危機,きき
悲劇,ひげき
現に,げんに
少子化,しょうしか
主に,おもに
環境,かんきょう
温暖化,おんだんか
開発する,かいはつする
調査する,ちょうさする
無限な,むげんな
節電する,せつでんする
省エネ,しょうエネ
汚染する,おせんする
面積,めんせき
守る,まもる
良さ,よさ
美しさ,うつくしさ
静かさ,しずかさ
優しさ,やさしさ
美味しさ,おいしさ
和風,わふう
西洋風,せいようふう
OL風,OLふう
サラリーマン風,サラリーマンふう
学生風,がくせいふう
人柄,ひとがら
性質,せいしつ
向く,むく
温厚な,おんこうな
社交的な,しゃこうてきな
活発な,かっぱつな
頑固な,がんこな
素朴な,そぼくな
無邪気な,むじゃきな
謙虚な,けんきょな
無口な,むくちな
人見知りする,ひとみしりする
おく病な,おくびょうな
大胆な,だいたんな
厚かましい,あつかましい
欲張りな,よくばりな
ねばり強い,ねばりづよい
大ざっぱな,おおざっぱな
短気な,たんきな
典型的な,てんけいてきな
要領,ようりょう
乗り,のり
物事,ものごと
反面,はんめん
無意味,むいみ
無関心,むかんしん
無許可,むきょか
無関係,むかんけい
無意識,むいしき
無計画,むけいかく
無差別,むさべつ
無制限,むせいげん
無免許,むめんきょ
無表情,むひょうじょう
無遠慮,ぶえんりょ
無作法,ぶさほう
無愛想,ぶあいそう
快適な,かいてきな
快い,こころよい
心地よい,ここちよい
穏やかな,おだやかな
心強い,こころづよい
恋しい,こいしい
前向き,まえむき
幸福な,こうふくな
張り切り,はりきり
気分転換する,きぶんてんかんする
不可能,ふかのう
不自然,ふしぜん
不景気,ふけいき
不公平,ふこうへい
不必要,ふひつよう
不安全,ふあんぜん
不自由,ふじゆう
不人気,ふにんき
不まじめ,ふまじめ
不合格,ふごうかく
不安定,ふあんてい
不透明,ふとうめい
ゆううつな,ゆううつな
心細い,こころぼそい
弱気な,よわきな
落ち込む,おちこむ
失望する,しつぼうする
切望する,せつぼうする
傷つく,きずつく
戸惑う,とまどう
申し訳ない,もうしわけない
仕方がない,しかたがない
恐る,おそる
情けない,なさけない
恥,はじ
別に,べつに
構わない,かまわない
清潔な,せいけつな
客観的な,きゃっかんてきな
冷静な,れいせいな
謙そんする,けんそんする
若々しい,わかわかしい
唯一,ゆいいつ
洗練する,せんれんする
品,しな / ひん
広々する,ひろびろする
断然,だんぜん
結構な,けっこうな
見事な,みごとな
貴重な,きちょうな
質素な,しっそな
同様な,どうような
非日常,ひにちじょう
非公開,ひこうかい
非公式,ひこうしき
非常識,ひじょうしき
非科学,ひかがく
未使用,みしよう
未確認,みかくにん
未解決,みかいけつ
未開発,みかいはつ
未完成,みかんせい
未経験,みけいけん
未成年,みせいねん
憎らしい,にくらしい
強引な,ごういんな
安易な,あんいな
無難な,ぶなんな
平凡な,へいぼんな
見苦しい,みぐるしい
乏しい,とぼしい
中途半ばな,ちゅうとはんばな
矛盾する,むじゅんする
気が早い,きがはやい
気が重い,きがおもい
気が合う,きがあう
気が利く,きがきく
気が付く,きがつく
気が強い,きがつよい
気が小さい,きがちいさい
気を遣う,きをつかう
気が進まない,きがすすまない
気にかかる,きにかかる
気にくわない,きにくわない
心が通う,こころがかよう
心が狭い,こころがせまい
心が動く,こころがうごく
心を配る,こころをくばる
心を引かれる,こころをひかれる
心を許す,こころをゆるす
胸が痛む,むねがいたむ
胸が一杯になる,むねがいっぱいになる
頭が痛い,あたまがいたい
頭が固い,あたまがかたい
頭にくる,あたまにくる
頭が下がる,あたまがさがる
顔が広い,かおがひろい
顔を出す,かおをだす
目がない,めがない
目が離せない,めがはなせない
目が回る,めがまわる
目に浮かぶ,めにうかぶ
目にする,めにする
目に付く,めにつく
目を疑う,めをうたがう
目を向ける,めをむける
目を通す,めをとおす
耳が痛い,みみがいたい
耳が遠い,みみがとおい
耳にする,みみにする
耳を傾ける,みみをかたむける
耳を疑う,みみをうたがう
口がうまい,くちがうまい
口が堅い,くちがかたい
口が軽い,くちがかるい
口が重い,くちがおもい
口が滑べる,くちがすべる
口が悪い,くちがわるい
口にする,くちにする
口に合う,くちにあう
口を出す,くちをだす
手がふさがる,てがふさがる
手が空く,てがあく
手がかかる,てがかかる
手が離せない,てがはなせない
手に入れる,てにいれる
手にする,てにする
手につかない,てにつかない
手をつける,てをつける
手を貸す,てをかす
手を休める,てをやすめる
手を抜く,てをぬく
腕がいい,うでがいい
腕を磨く,うでをみがく
腕が上がる,うでがあがる
肩を落とす,かたをおとす
腹がたつ,はらがたつ
腹を抱える,はらをかかえる
足が出る,あしがでる
足を伸ばす,あしをのばす
足を運ぶ,あしをはこぶ
足を引っ張る,あしをひっぱる
何かと,なにかと
何だかんだ,なんだかんだ
何だか,なんだか
何しろ,なにしろ
何とも,なんとも
その上,そのうえ
一方,いっぽう
